ID	Latitude	Longitude	Altitude(km)	X(m)	Y(m)	Z(m)
D0317	-3.3433333333333333	103.12416666666665	635.68	-1589877.9	6819062.92	-406553.37
D0318	47.314166666666665	-3.079444444444445	855.08	4904711.21	-263864.91	5294069.02
D0319	-65.04972222222221	155.92527777777778	349.87	-2598000.04	1160766.32	-6077268.62
D0320	-79.70972222222223	91.14694444444446	1523.1	-28326.51	1414866.02	-7752435.31
D0321	-45.55694444444444	-23.78222222222222	1071.78	4780468.4	-2106666.2	-5296096.77
D0322	26.62027777777778	-69.41388888888889	1557.45	2495837.49	-6644958.45	3538520.07
D0323	31.357222222222223	153.3452777777778	1212.37	-5797402.88	2910051.9	3930662.45
D0324	34.66361111111111	-123.58638888888889	773.28	-3257076.4	-4904821.57	4047043.63
D0325	71.48305555555555	-56.257222222222225	1489.4	1391294.45	-2082787.58	7437907.64
D0326	81.32333333333332	146.17472222222221	664.6	-885250.27	593189.16	6940513.92
D0327	-7.206111111111111	23.779444444444444	1744.52	7374672.59	3249458.24	-1013584.29
D0328	-47.111666666666665	-2.629722222222222	1973.9	5685986.55	-261154.9	-6096462.4
D0329	-35.410555555555554	-137.48749999999998	1128.01	-4513829.54	-4137974.72	-4328688.73
D0330	-67.10694444444444	-132.2763888888889	1879.35	-2165676.24	-2382018.35	-7584381.65
D0331	64.22	22.116388888888892	1185.89	3054671.14	1241391.27	6788282.94
D0332	69.53972222222222	-135.6136111111111	438.98	-1707670.33	-1671479.83	6364571.12
D0333	86.90805555555556	2.3461111111111115	300.7	361096.95	14794.24	6647698.59
D0334	-84.785	-89.11944444444444	839.1	10111.1	-657854.85	-7165889.84
D0335	-11.0125	-63.56083333333333	829.12	3150260.52	-6335281.01	-1368744.52
D0336	-35.52722222222222	-120.01305555555555	1709.34	-3295192.5	-5704438.61	-4678906.29
D0337	-43.35638888888889	-32.35722222222223	551.26	4262226.3	-2700429.32	-4734833.29
D0338	-54.82972222222222	-156.24277777777777	707.62	-3743141.64	-1647584.95	-5768927.54
D0339	83.35972222222222	-101.84833333333333	1847.84	-195807.59	-933344.08	8149269.14
D0340	87.23027777777779	51.623333333333335	662.79	211867.49	267534.0	7011292.21
D0341	-19.289444444444445	9.195555555555556	503.58	6414087.37	1038344.88	-2259970.0
D0342	33.16888888888889	163.65833333333333	1224.67	-6112057.47	1792116.6	4139680.26
D0343	-21.34722222222222	-180.38	1684.47	-7511915.21	49821.64	-2920422.88
D0344	-3.333055555555555	-5.927777777777778	435.0	6765314.69	-702442.37	-393637.44
D0345	22.618055555555557	173.1147222222222	571.83	-6372067.47	769443.66	2657647.85
D0346	26.808333333333334	-74.37583333333333	1749.33	1954716.87	-6989625.59	3648237.83
D0347	-82.54277777777777	-154.62611111111113	1103.4	-879800.23	-417268.62	-7396696.89
D0348	1.4102777777777777	58.753055555555555	1016.52	3834657.97	6320080.69	180943.1
D0349	40.52194444444444	101.27666666666667	218.43	-981897.73	4924354.08	4264135.09
D0350	-18.531388888888888	-167.27861111111113	874.47	-6709749.58	-1514739.6	-2292164.36
D0351	-34.74805555555556	-131.0588888888889	850.1	-3904819.01	-4482666.92	-4099466.75
D0352	67.03333333333333	-149.75	452.45	-2308476.57	-1346263.75	6266450.05
D0353	67.69583333333334	41.25361111111111	1840.86	2350322.29	2061439.4	7581431.88
D0354	-32.99583333333334	-73.67472222222223	189.5	1549835.97	-5291358.75	-3556768.62
D0355	65.64500000000001	-39.15083333333333	1552.45	2541908.94	-2069500.71	7202029.39
D0356	84.72	1.4694444444444446	1398.56	717356.77	18401.83	7722224.98
D0357	43.39666666666667	-84.07805555555555	1767.69	611428.56	-5894590.9	5574109.99
D0358	-32.15611111111111	-143.56944444444443	881.86	-4949315.32	-3653025.69	-3844449.9
D0359	-49.5925	148.01972222222224	815.72	-3962293.33	2474019.63	-5454664.77
D0360	44.595	177.6552777777778	870.27	-5164683.29	211473.03	5066420.27
D0361	59.498333333333335	-18.822222222222223	1537.88	3810663.98	-1298905.31	6797380.3
D0362	-46.94194444444444	96.13861111111112	1047.8	-542987.91	5048664.22	-5402948.69
D0363	-12.985	10.192777777777778	1296.22	7361129.22	1323518.3	-1715043.63
D0364	-6.5825	-111.39861111111112	1656.29	-2912171.98	-7431517.31	-916153.74
D0365	-44.115	75.08416666666666	1333.63	1427040.78	5357255.27	-5345615.33
D0366	-87.57777777777777	170.18666666666667	715.42	-296301.56	51251.18	-7065815.2
D0367	-82.22055555555556	58.93194444444444	1111.58	524653.28	870825.05	-7399208.44
D0368	73.37277777777777	-35.22805555555556	954.67	1718573.26	-1213580.79	7004027.99
D0369	-68.79083333333332	-109.70833333333334	1413.31	-952843.76	-2659970.32	-7241152.48
D0370	86.78305555555555	9.266111111111112	1148.08	418020.5	68199.63	7492938.94
D0371	31.353611111111114	118.69611111111111	1175.95	-3099902.0	5662999.31	3911305.29
D0372	-46.730000000000004	-179.5211111111111	604.97	-4794092.76	-40070.86	-5061740.54
D0373	24.1525	136.49694444444444	1099.72	-4951522.43	4699321.22	3043673.59
D0374	24.73611111111111	-175.105	821.19	-6518287.25	-558241.34	2996172.03
D0375	45.46138888888889	-79.78805555555556	1525.38	984149.21	-5463136.46	5610717.6
D0376	80.23444444444445	133.69361111111112	1534.95	-929631.89	973021.4	7776744.65
D0377	-21.009444444444444	27.684444444444445	1271.68	6326003.58	3319035.56	-2728296.24
D0378	17.912499999999998	-49.2825	1975.46	5186413.28	-6026037.78	2556752.5
D0379	63.28055555555555	134.84666666666666	808.81	-2284251.77	2296510.71	6396551.29
D0380	22.1175	-135.07055555555556	1651.03	-5268152.95	-5255194.21	3008096.13
D0381	20.395833333333332	58.97166666666667	459.26	3304715.98	5493815.35	2368877.26
D0382	86.62944444444443	40.8725	1304.75	342513.64	296406.99	7648175.33
D0383	-35.169444444444444	-49.89888888888889	1898.03	4361571.35	-5179328.62	-4746508.35
D0384	39.23166666666667	-10.404722222222222	1397.02	5930085.16	-1088879.51	4895827.53
D0385	59.73527777777778	67.49388888888889	1939.02	1607634.53	3880002.53	7160415.1
D0386	-74.79222222222222	15.635555555555555	431.05	1725135.66	482820.74	-6548677.66
D0387	-11.428888888888888	92.02027777777778	1096.02	-258292.27	7322222.41	-1472720.38
D0388	49.46194444444445	28.27638888888889	1055.56	4262095.23	2292636.75	5626305.59
D0389	41.46555555555556	115.2225	839.16	-2307663.62	4899040.21	4756972.67
D0390	-33.54333333333333	40.95277777777778	568.25	4376699.33	3798278.19	-3818337.64
D0391	-41.29972222222222	24.053333333333335	1231.53	5226869.78	2332984.63	-5000294.74
D0392	-86.15277777777779	-164.8425	946.43	-475737.03	-128876.03	-7286628.43
D0393	82.30055555555555	-151.68416666666667	1196.15	-895840.29	-482679.68	7484428.12
D0394	-12.2	20.330277777777777	1063.36	6821216.07	2527343.13	-1563749.94
D0395	-71.98916666666666	-9.463888888888889	1557.38	2426156.7	-404427.63	-7524377.98
D0396	21.6925	15.047222222222222	481.18	6157630.82	1655372.8	2520665.43
D0397	36.087500000000006	143.58277777777778	565.88	-4520556.31	3334939.42	4069356.72
D0398	66.08166666666666	63.51361111111111	1079.63	1351734.92	2712774.49	6794561.56
D0399	-66.7786111111111	16.34361111111111	1092.69	2833456.73	830902.38	-6842891.8
D0400	-2.29	118.43944444444445	724.52	-3379810.96	6240557.13	-282098.97
D0401	-38.038888888888884	-72.95111111111112	309.8	1546202.98	-5042010.83	-4099742.13
D0402	-87.215	-145.18861111111113	985.88	-294624.57	-204856.28	-7333909.36
D0403	60.35944444444445	-5.5625	1941.54	4103149.4	-399606.17	7207871.97
D0404	-68.74194444444444	170.79444444444445	1176.76	-2710558.92	439284.47	-7018286.27
D0405	-83.87694444444443	62.87138888888889	1338.94	376372.81	734592.17	-7651546.88
D0406	-32.04527777777778	-171.8997222222222	737.03	-5975901.44	-850526.28	-3755748.41
D0407	33.73888888888889	-132.28777777777776	1382.44	-4345971.97	-4778208.08	4290218.37
D0408	-2.6169444444444445	119.45694444444445	1831.15	-4032887.64	7140619.53	-372875.57
D0409	-3.77	1.8844444444444444	1088.29	7446332.69	244996.44	-488126.95
D0410	-82.48055555555555	-145.71805555555557	1525.73	-856914.59	-584151.89	-7814333.32
D0411	21.33277777777778	130.83027777777778	995.55	-4492466.02	5199015.05	2667919.48
D0412	-51.47527777777778	25.836388888888887	1348.16	4338658.02	2100789.73	-6021368.54
D0413	15.548055555555555	146.43944444444446	942.69	-5878451.39	3899803.08	1951285.68
D0414	65.14027777777778	-102.15166666666667	1342.0	-684746.67	-3180064.03	6981952.24
D0415	-11.731666666666667	-116.30055555555555	441.5	-2958906.56	-5986746.34	-1378122.99
D0416	-42.507222222222225	-108.59777777777778	1926.96	-1954884.96	-5809568.48	-5589320.57
D0417	-50.75527777777778	-122.29972222222221	1026.04	-2507300.44	-3966199.67	-5710984.27
D0418	-25.1675	168.11694444444444	1707.37	-7164535.78	1507591.73	-3421965.59
D0419	51.80694444444444	-69.00944444444444	765.09	1585072.18	-4131289.52	5590858.77
D0420	45.22916666666667	-55.88138888888889	131.78	2575888.52	-3801910.71	4598875.58
D0421	13.856666666666666	-8.667777777777777	182.23	6297875.38	-960085.91	1561232.86
D0422	-86.50416666666666	-101.98388888888888	1442.9	-99291.56	-467776.78	-7785059.5
D0423	-18.240000000000002	78.65361111111112	1240.99	1424059.77	7096814.76	-2372058.16
D0424	23.09583333333333	87.59388888888888	1788.85	315514.32	7508801.4	3188197.8
D0425	84.15083333333334	-112.2961111111111	1786.09	-316482.39	-771813.01	8100226.32
D0426	46.17861111111111	139.15	290.07	-3498361.86	3025036.5	4788302.46
D0427	-80.61444444444444	41.555	272.79	814186.66	721726.02	-6540232.69
D0428	-65.98611111111111	16.374166666666667	1987.91	3273527.09	961847.82	-7619167.57
D0429	-41.867777777777775	34.07416666666667	385.81	4178111.18	2826047.42	-4492173.49
D0430	19.22972222222222	5.253888888888889	650.48	6610756.8	607895.7	2301615.97
D0431	1.6197222222222223	-81.56972222222223	246.71	970855.34	-6550663.99	186049.67
D0432	38.467777777777776	-121.06	1592.73	-3223221.94	-5351639.79	4937026.08
D0433	35.094166666666666	26.715555555555554	302.49	4887795.76	2459968.08	3820327.79
D0434	15.361944444444443	-109.47833333333334	1346.26	-2484159.14	-7023488.63	2035397.24
D0435	89.06166666666667	-75.09138888888889	465.23	28923.23	-108635.79	6821061.74
D0436	-29.38222222222222	56.689166666666665	439.28	3264852.33	4968215.29	-3326411.21
D0437	16.91472222222222	55.75972222222222	533.9	3721882.75	5468311.31	1999143.3
D0438	0.26861111111111113	161.8788888888889	1986.4	-7949579.05	2601565.34	39013.88
D0439	52.24611111111111	100.2075	549.96	-753169.97	4182801.09	5454441.44
D0440	-75.23916666666666	176.13305555555556	1667.56	-2050352.91	138590.68	-7758148.01
D0441	-3.2111111111111112	98.36611111111111	669.77	-1023855.18	6962025.3	-392401.42
D0442	42.253055555555555	164.82305555555556	288.31	-4769195.04	1293701.07	4460312.25
D0443	28.272499999999997	122.38472222222222	1586.69	-3759326.04	5927242.83	3754695.91
D0444	10.2175	-141.73305555555555	156.96	-5050075.81	-3983580.98	1151774.83
D0445	-53.61027777777778	-127.82472222222222	1218.1	-2768745.85	-3566267.18	-6091699.33
D0446	-55.193888888888885	-135.2938888888889	219.43	-2682375.21	-2654997.83	-5393905.49
D0447	-2.1358333333333333	-69.37166666666666	1821.45	2886754.94	-7668570.57	-303997.69
D0448	24.709444444444443	2.486666666666667	837.28	6551984.61	284538.22	2999867.66
D0449	37.84583333333334	173.30611111111114	1457.05	-6151306.09	721947.25	4785902.49
D0450	81.01666666666667	164.43916666666667	1840.55	-1239434.31	345143.14	8096236.79
D0451	-71.5375	178.33138888888888	1343.93	-2450525.25	71386.24	-7302300.23
D0452	-33.65694444444444	-77.33138888888888	1206.68	1385797.33	-6165013.76	-4183602.04
D0453	-77.56055555555555	-106.42305555555556	650.28	-429288.07	-1456431.71	-6841566.37
D0454	-9.625555555555556	127.68861111111111	1217.8	-4578906.71	5926847.44	-1263065.06
D0455	29.676111111111112	-175.535	1795.9	-7084898.76	-553239.11	4028373.99
D0456	11.431944444444444	-125.3425	1174.26	-4282583.66	-6039006.48	1488616.44
D0457	58.19305555555555	134.11027777777778	1374.36	-2849718.03	2939625.55	6565072.25
D0458	39.663888888888884	-3.4069444444444446	1006.99	5681735.14	-338248.35	4692071.82
D0459	37.443888888888885	49.013888888888886	1714.54	4218234.75	4854900.35	4899034.78
D0460	-73.74138888888889	105.72888888888889	1703.18	-614846.25	2183159.09	-7735986.52
D0461	57.3925	170.16777777777776	1086.9	-3971753.24	688341.42	6265165.44
D0462	51.23277777777778	16.029999999999998	810.27	4333897.8	1245181.37	5581565.5
D0463	-71.2538888888889	70.45527777777778	1016.66	797109.32	2245395.79	-6980173.22
D0464	-18.316111111111113	-31.67666666666667	1129.27	6067011.01	-3743650.02	-2346513.65
D0465	67.51555555555555	-101.62305555555555	779.21	-552880.32	-2687931.24	6590618.11
D0466	-20.10527777777778	12.860833333333334	547.1	6342399.04	1448041.0	-2366708.57
D0467	81.26583333333333	55.88111111111111	1998.27	715242.51	1055658.95	8257645.25
D0468	-18.843055555555555	24.513055555555557	1280.56	6596854.09	3008175.16	-2460507.24
D0469	82.7775	-9.436388888888889	1415.33	969176.86	-161078.66	7710078.13
D0470	71.81777777777778	-99.5786111111111	294.0	-347447.07	-2058904.4	6316692.46
D0471	61.153055555555554	-57.42027777777778	1866.85	2146300.27	-3358694.5	7198786.82
D0472	-50.599444444444444	-155.2072222222222	1016.77	-4268567.64	-1971702.25	-5691067.61
D0473	-4.828611111111111	-135.89694444444444	1027.07	-5298834.87	-5135476.2	-619755.11
D0474	-67.65555555555557	39.87222222222222	706.8	2072553.8	1731217.37	-6530324.74
D0475	-15.141944444444444	130.19083333333333	1555.87	-4943242.72	5851436.48	-2061676.7
D0476	-67.3386111111111	-90.30749999999999	443.01	-14142.3	-2635077.11	-6271874.56
D0477	20.709722222222222	-2.6983333333333337	100.91	6056173.75	-285425.35	2277047.59
D0478	22.712777777777777	-80.21722222222222	1389.75	1218013.43	-7064204.86	2984008.12
D0479	73.86583333333333	137.27361111111114	704.99	-1449967.07	1339228.1	6782017.45
D0480	49.57555555555556	76.08805555555556	1655.61	1254442.5	5064439.24	6092662.65
D0481	18.072777777777777	174.23055555555555	941.15	-6924874.39	699672.19	2258011.81
D0482	-34.93194444444444	120.4875	139.14	-2713728.48	4609295.96	-3711351.66
D0483	25.688055555555557	-127.45	1972.57	-4578152.51	-5977157.4	3603011.82
D0484	4.026944444444444	-5.4013888888888895	936.27	7264055.18	-686833.04	510667.42
D0485	31.37361111111111	-100.41888888888889	680.0	-1090687.96	-5931676.98	3655349.56
D0486	19.85527777777778	-27.43305555555556	1108.11	6251486.48	-3245039.9	2528999.42
D0487	53.99333333333333	122.36277777777777	376.18	-2129852.45	3360934.65	5440617.92
D0488	-90.97805555555556	-124.16555555555556	978.41	70725.27	104203.77	-7334087.39
D0489	15.515555555555556	-155.1663888888889	142.41	-5703286.59	-2639349.48	1733230.67
D0490	77.00722222222223	-140.11194444444445	1667.06	-1391394.01	-1162893.21	7817335.21
D0491	-71.43833333333333	-115.43083333333334	955.32	-1005085.5	-2113768.67	-6929653.37
D0492	87.2088888888889	-161.98694444444442	864.22	-336370.97	-109378.3	7212355.37
D0493	-19.530277777777776	-5.518611111111111	953.54	6880061.11	-664730.14	-2437534.6
D0494	-34.00194444444445	57.02055555555555	1561.09	3585724.12	5525870.1	-4419619.74
D0495	-71.71166666666667	140.03083333333333	229.16	-1593655.69	1335775.11	-6251252.14
D0496	65.93611111111112	-145.935	1773.65	-2759592.04	-1865926.81	7420550.79
D0497	38.88138888888889	97.85	701.37	-753592.07	5465877.66	4422332.48
D0498	-67.07638888888889	153.71166666666664	450.85	-2391168.63	1181183.38	-6266980.89
D0499	15.075833333333334	148.0213888888889	295.09	-5466898.52	3413260.3	1724955.78
D0500	-46.869166666666665	134.78583333333333	713.22	-3420794.16	3446463.5	-5152337.21
D0501	-19.65833333333333	-110.36388888888888	316.51	-2194623.43	-5912567.86	-2238593.5
D0502	47.971111111111114	84.28027777777778	931.14	488495.31	4877104.43	5406384.01
D0503	15.772222222222224	-70.27361111111111	151.69	2121536.42	-5916633.56	1763716.77
D0504	-48.87	28.523888888888887	1247.85	4414294.16	2399149.79	-5720966.1
D0505	-57.47805555555556	172.2288888888889	1922.95	-4429979.88	604556.38	-6976112.86
D0506	30.66777777777778	-120.42027777777778	1277.97	-3336825.45	-5682872.25	3886107.65
D0507	50.03138888888889	-111.44305555555556	674.41	-1659134.64	-4224265.8	5381897.96
D0508	7.202500000000001	-7.214444444444444	1618.67	7871225.81	-996383.16	997300.36
D0509	-68.49916666666667	60.77638888888889	405.06	1217103.94	2175645.31	-6288597.48
D0510	70.09666666666666	-11.519722222222223	349.47	2250496.16	-458675.4	6303315.51
D0511	-27.05027777777778	-44.596944444444446	1626.78	5079275.56	-5008311.78	-3622992.55
D0512	-14.70861111111111	-134.8375	484.42	-4681148.69	-4707777.26	-1731932.11
D0513	9.635555555555555	-164.38972222222222	329.13	-6369299.38	-1779572.0	1115618.97
D0514	49.89222222222222	-155.0863888888889	1207.06	-4439183.55	-2061882.33	5778275.2
D0515	-78.57666666666667	-94.18583333333333	1919.54	-120253.03	-1643096.67	-8111520.47
D0516	-27.104166666666668	-97.25916666666667	1130.47	-845074.88	-6634352.68	-3403547.95
D0517	20.129444444444445	123.45111111111112	1782.4	-4224836.5	6394880.58	2794556.34
D0518	58.028055555555554	-157.53083333333333	1306.33	-3767606.77	-1558218.97	6495562.45
D0519	-17.884722222222223	-97.77027777777778	764.32	-919266.03	-6736794.57	-2180970.93
D0520	-34.25666666666667	179.23583333333332	1434.16	-6462078.17	86191.3	-4377304.33
D0521	86.47500000000001	178.63472222222222	608.17	-430738.38	10265.83	6951664.32
D0522	-90.52722222222222	100.24555555555555	1019.77	12143.04	-67181.65	-7376208.21
D0523	84.56944444444444	-36.78055555555555	437.47	518233.65	-387414.07	6763536.38
D0524	-21.985833333333336	-74.26027777777777	759.03	1796037.91	-6372645.47	-2657122.0
D0525	34.555277777777775	-115.67305555555556	1289.5	-2738295.36	-5696611.65	4328749.65
D0526	-12.786666666666667	50.53333333333333	765.69	4428864.97	5379015.68	-1571863.0
D0527	-25.253055555555555	132.7011111111111	955.96	-4500845.23	4877329.48	-3112282.76
D0528	-22.17138888888889	-136.07555555555555	1215.55	-5067010.49	-4880258.57	-2850720.77
D0529	80.82222222222222	-111.69916666666667	623.19	-414114.05	-1040666.7	6890048.6
D0530	83.58583333333333	66.6525	1299.72	340861.89	789669.75	7608279.66
D0531	6.766666666666667	-100.05361111111111	376.01	-1170906.84	-6604400.38	790819.69
D0532	21.323333333333334	-92.55527777777777	1419.61	-323967.13	-7259344.39	2820993.74
D0533	8.757222222222222	-132.19611111111112	1819.17	-5442030.41	-6002542.03	1241597.56
D0534	68.52	14.064166666666667	561.49	2471550.45	619167.57	6435067.97
D0535	-37.72555555555556	-70.65611111111112	130.65	1707350.34	-4863481.18	-3961337.14
D0536	-36.77583333333333	175.6513888888889	1098.64	-5977660.19	454563.12	-4455236.43
D0537	-57.99166666666667	-99.67555555555556	1893.09	-738203.48	-4329789.98	-6990531.27
D0538	24.920555555555556	-126.74027777777778	1795.6	-4436253.4	-5942967.01	3427692.33
D0539	53.79555555555555	-63.44555555555555	758.05	1888043.19	-3777834.63	5735017.32
D0540	30.015833333333333	39.99388888888889	1530.67	5249993.41	4404313.4	3937594.92
D0541	80.04333333333334	175.55555555555557	1838.8	-1420051.01	110375.09	8071486.84
D0542	78.02805555555555	-174.105	1135.8	-1554629.72	-160518.24	7328682.53
D0543	39.80444444444444	-11.619166666666667	772.75	5387576.5	-1107788.96	4556019.43
D0544	71.91388888888889	-170.96833333333333	710.02	-2179149.41	-346378.07	6715648.76
D0545	45.39055555555556	2.9099999999999997	600.1	4901898.18	249177.2	4945152.64
D0546	55.64416666666666	-168.46583333333334	1320.55	-4264942.39	-870361.2	6332364.71
D0547	-80.28416666666666	175.71027777777778	1407.15	-1313685.67	98539.54	-7651942.42
D0548	-73.80611111111111	-87.29055555555556	797.22	94856.19	-2004399.03	-6868527.94
D0549	-7.776944444444444	77.90444444444445	1520.01	1639858.27	7652151.41	-1063027.51
D0550	45.41777777777777	-36.925555555555555	328.52	3769441.29	-2832806.53	4754045.81
D0551	32.45138888888889	41.64	1202.17	4784295.67	4253673.09	4047840.46
D0552	-40.80027777777777	-113.74583333333334	1958.95	-2544141.96	-5783143.24	-5425684.24
D0553	-23.342222222222222	155.5538888888889	128.13	-5441020.78	2473438.35	-2562329.88
D0554	22.72	36.550555555555555	1114.29	5554218.76	4117494.88	2878517.08
D0555	69.96416666666667	-115.13361111111112	527.95	-1007700.28	-2147928.74	6465669.25
D0556	-90.8536111111111	175.9283333333333	1514.63	117606.65	-8371.7	-7870504.01
D0557	-29.986666666666668	-94.29666666666667	1591.81	-517531.95	-6888314.37	-3964677.81
D0558	40.47138888888889	9.973888888888888	966.1	5509298.38	968849.37	4745008.33
D0559	-12.70611111111111	83.2375	928.4	839423.35	7079020.37	-1597909.0
D0560	33.44416666666666	79.18416666666667	543.1	1084756.84	5677969.35	3794484.18
D0561	-24.513055555555557	13.797222222222222	1296.15	6784352.31	1666048.0	-3167866.7
D0562	57.01222222222222	98.56472222222222	644.46	-570646.37	3789000.48	5867205.76
D0563	9.503055555555555	5.227777777777778	834.32	7084460.99	648199.7	1183824.17
D0564	-69.91888888888889	-171.97611111111112	927.73	-2490343.17	-351053.8	-6839270.06
D0565	-49.75361111111111	-109.75333333333333	1454.29	-1712975.05	-4770158.09	-5955148.91
D0566	-60.538333333333334	-15.910833333333334	822.95	3413787.52	-973140.84	-6246752.55
D0567	41.02027777777778	-160.14527777777778	265.67	-4721176.97	-1704823.62	4338488.65
D0568	-70.04444444444444	34.393055555555556	1851.05	2322899.3	1590108.84	-7712642.64
D0569	-43.42527777777777	102.58638888888889	178.04	-1039199.48	4654304.59	-4484322.27
D0570	-60.572500000000005	-121.21861111111112	1100.49	-1908605.89	-3149173.88	-6490596.46
D0571	58.705555555555556	-88.24694444444445	1046.48	118229.49	-3862933.53	6321198.13
D0572	-5.457777777777778	80.99361111111111	499.29	1071773.33	6762030.33	-650084.41
D0573	-71.47361111111111	-9.662777777777778	1143.94	2362205.88	-402199.98	-7109937.53
D0574	-31.690277777777776	85.69972222222222	1907.69	529041.45	7035569.83	-4333419.23
D0575	-51.58083333333334	-51.63138888888889	1612.38	3087176.96	-3899434.52	-6237232.57
D0576	49.53611111111111	-37.72666666666667	386.25	3478484.33	-2691065.19	5123329.07
D0577	-9.993888888888888	-12.154166666666667	965.47	7070684.26	-1522816.53	-1267133.57
D0578	25.297777777777778	-32.80972222222222	262.38	5048910.69	-3255013.58	2821054.86
D0579	-83.33138888888888	129.74805555555554	1666.54	-598911.91	720163.01	-7968723.17
D0580	-65.28	103.44861111111112	951.65	-714603.8	2988344.09	-6635277.11
D0581	-40.448611111111106	-89.66388888888889	157.01	29213.86	-4979936.22	-4217881.75
D0582	-82.16666666666667	-77.15972222222223	433.69	206959.13	-907979.06	-6726684.62
D0583	-69.36694444444444	-128.3463888888889	372.07	-1479853.46	-1870703.53	-6294723.69
D0584	-53.69499999999999	172.71166666666664	1742.92	-4777663.31	611044.01	-6521295.66
D0585	-66.90916666666668	-140.1925	1186.46	-2284529.29	-1903904.73	-6935853.78
D0586	-54.978611111111114	-156.14333333333332	1417.62	-4099141.26	-1812781.6	-6360960.13
D0587	37.18944444444444	-3.0788888888888892	1173.17	6013215.77	-323442.05	4543288.45
D0588	-34.84638888888889	107.9175	1360.77	-1955697.82	6048639.83	-4401408.59
D0589	73.3536111111111	-62.8175	1432.02	1024647.55	-1995247.26	7460668.86
D0590	29.821944444444444	143.81222222222223	1565.07	-5565598.03	4071579.07	3931584.28
D0591	-29.031944444444445	-3.1847222222222222	1723.19	7076844.46	-393764.14	-3913256.64
D0592	67.28194444444445	-122.12027777777777	759.24	-1469336.17	-2340482.07	6560963.49
D0593	90.20555555555556	-97.74055555555556	1495.76	3815.09	28067.38	7852461.5
D0594	44.62083333333334	-164.81444444444446	1766.3	-5601809.51	-1520461.58	5698125.5
D0595	27.297777777777778	-137.38333333333333	866.94	-4740833.36	-4361965.56	3305167.51
D0596	77.61166666666666	-160.46638888888887	909.58	-1477633.25	-524233.09	7096180.18
D0597	-5.362777777777778	126.9075	1710.04	-4836002.9	6439195.47	-751960.09
D0598	13.305555555555557	-9.573055555555555	344.17	6451842.96	-1088126.9	1537531.23
D0599	-89.4713888888889	-94.00222222222222	623.33	-4522.21	-64634.58	-6979783.42
D0600	-82.3586111111111	143.99416666666664	836.2	-778305.78	565593.32	-7128701.7
D0601	-77.81222222222222	124.93361111111112	1581.43	-964716.69	1381161.6	-7758330.25
D0602	-68.8888888888889	28.76833333333333	1875.8	2611841.13	1433992.57	-7677423.25
D0603	31.269166666666667	173.62194444444447	324.46	-5698399.55	636968.05	3459851.71
D0604	-45.01305555555555	15.258333333333333	1196.23	5173210.59	1411187.46	-5334429.29
D0605	-77.82583333333334	-53.469722222222224	613.59	880232.11	-1188251.67	-6812655.83
D0606	-49.14361111111111	-107.58972222222222	1438.73	-1547722.4	-4882077.53	-5889207.4
D0607	-15.258611111111112	171.0836111111111	1630.01	-7633889.45	1197672.43	-2096703.45
D0608	83.58194444444445	-154.51083333333332	420.97	-688181.11	-328085.84	6734978.62
D0609	49.40138888888889	110.39888888888889	1112.83	-1701926.88	4576615.11	5664684.36
D0610	22.62777777777778	-85.93138888888889	1793.52	535364.5	-7526536.7	3128767.71
D0611	-42.98083333333334	-66.77722222222222	1558.56	2292352.42	-5342592.09	-5388498.26
D0612	50.959722222222226	-117.74555555555555	1749.12	-2386958.01	-4537715.12	6289270.92
D0613	16.784722222222225	73.57944444444443	449.57	1848347.79	6271838.76	1959862.27
D0614	59.5375	-90.75111111111111	1318.55	-51257.37	-3909758.27	6611073.02
D0615	-50.59805555555556	32.92166666666667	1409.42	4156209.21	2691002.34	-5994359.28
D0616	11.26361111111111	-12.578888888888889	1265.87	7317610.3	-1632848.98	1484870.96
D0617	59.68333333333333	-72.64805555555556	659.31	1061859.22	-3398382.89	6051901.48
D0618	-9.159722222222223	-114.58777777777777	871.01	-2978034.54	-6508259.23	-1147260.13
D0619	64.60138888888888	-62.49583333333334	750.6	1415509.23	-2718685.2	6416839.59
D0620	46.60527777777778	125.55166666666666	1770.39	-3259517.89	4560970.23	5898160.92
D0621	22.020833333333332	149.55805555555557	1400.41	-6219385.26	3655014.51	2901626.55
D0622	86.08555555555554	92.58277777777778	374.87	-20839.89	461994.36	6715818.52
D0623	-70.85805555555555	-62.29888888888889	241.53	1011965.1	-1927418.65	-6231282.71
D0624	-66.10722222222222	-175.97805555555556	119.4	-2632433.47	-185090.87	-5917968.36
D0625	-17.9475	176.70277777777775	339.71	-6382298.34	367690.56	-2057537.42
D0626	-31.24277777777778	59.16722222222222	1152.96	3302684.91	5533106.1	-3886937.14
D0627	60.93888888888888	82.29888888888888	161.12	426719.69	3155626.01	5692873.44
D0628	-58.20472222222222	169.85916666666665	842.59	-3753092.01	671287.47	-6113933.97
D0629	-69.72833333333334	-115.28888888888889	422.82	-1009380.05	-2136432.23	-6357237.54
D0630	-41.46805555555556	119.90972222222223	1721.09	-3029697.28	5266736.79	-5341224.3
D0631	-70.67472222222223	-79.51388888888889	1090.96	451002.35	-2436687.21	-7025858.8
D0632	50.31111111111111	-144.40694444444446	1208.75	-3946503.08	-2824695.26	5815122.39
D0633	-17.010833333333334	-9.764722222222222	267.97	6264986.03	-1078178.89	-1932375.2
